# 成果物・ドキュメントを書くコーディングエージェント（メイン・計画作成担当・レビュー統合主体）は本ファイルを読み込まないこと（辞書専任のwriter・reviewer委譲先を除く）。
# 内容をエージェントのコンテキストへ取り込むと検出語の生成確率が上がり、
# 本チェッカーの目的（口語的表現の生成抑止）と逆方向に作用する。
# 本ファイルはdenylist内容をソースコード（`.py`ファイル）に静的に埋め込まない設計のため
# 辞書ファイルとして分離し、pyfltrパッケージへ同梱する。
# pyfltrの内蔵linter`colloquial-check`（起動経路: `python -m pyfltr.colloquial`）が
# CLI起動時に本ファイルを動的に読み込み、検査対象ファイルの内容と照合する。
# 検出時は`path:line:col: [match] ...`形式で検出語を含む1行を出力する。
#
# 形式:
#   - 1行に1つの正規表現（re.searchで判定するためfullmatch不要）
#   - 「#」始まり行と空行は無視
#   - 文字クラス`効[くきけかこい]`方式で代表的な活用形だけをカバーし、
#     「効果」「効率」のような熟語は文字クラス対象外として誤検出を回避する
#   - 任意で「pattern\treplacement」形式（タブ区切り）でreplacement列を併記できる。
#     検出時のCLI出力に書き換え候補として表示される。タブを含まない行は候補なし扱いとする
#
# 運用方針:
#   - 初期は広めに登録し、運用しながらユーザーが追加・削除する
#   - 誤検出が頻発する複合語はwords_allow.txt側へ登録する
#   - エントリー削除時はテストが正例として参照していないか確認する。
#     現行テストはファイル先頭パターンに依存しないが、サンプル抽出で許容パターンと
#     衝突する語を探索するため、両ファイルの整合に注意する
#   - エントリー追加時はtests/colloquial_check_test.pyへ当該パターンの検出ケースを
#     必ず併せて追加する。allowlist側に同時追加する場合は許容ケースも併設する
#     （辞書再編・文字クラス展開規則の変更で意図せず無効化される回帰を検出するため）
#   - エントリー追加時はreplacement列（書き換え候補または書き換え方針の短句）を併記する
#   - 既存エントリーのパターン変更時は、変更前と変更後の双方を同じ入力集合へ適用し、
#     変更前に検出できて変更後に検出できなくなる語形を列挙する。
#     検出が失われる語形がある場合は、それが意図した結果かを明示してから変更を確定する

(?<![一-龯A-Za-z0-9\s`])行[くきけかこい]	移動する
[でば]足り[るっらりれろ]	十分である
ぐちゃぐちゃ	混乱している
ぐらつ	不安定になる
すご[いくかさ]	程度を具体化する
ぜひ	必要性を明示する
だる[いくかさ]	負担が大きい
ちょっと	程度を具体化する
どんどん	継続的に
の魅力	の利点
向いて(いる|い[るたて]|まし)	適している
ばっちり	適切に
ばらつ	差異が生じる
下手[にな]	不適切
ふらつ	不安定になる
ぶつ[かけ]	競合する
ぶれ	一貫性を失う
むやみ[にな]	無条件
めちゃ	程度を具体化する
めっちゃ	程度を具体化する
めんど[いくかさ]	手間がかかる
もたつ	遅延する
やっつけ	拙速な
やば[いくかさ]	問題がある
やる	実施する
らせる	主体を明示した能動表現へ改める
ガチ	本格的な
ガッツリ	十分に
ガンガン	継続的に
ザックリ	概要として
シンプル[なで]	単純な
バリバリ	積極的に
丸め[るたて]	具体的な変換処理を記す
事故[るっらりれろ]	不具合が発生する
人気の理由	支持される理由
作[るっらりれろ]	作成する
優れた	利点を具体化する
使え[るっらりれろ]	利用できる
使えな[いかきくけ]	利用できない
入れ	追加する
出[すしさそせ]	出力する
切[るっらりれろ]	具体的な分離処理を記す
削[るっらりれろ]	除去
剥が[すしさせず]	除去する
効[くきけかこい]	有効である
動け[るっらりれろ]	動作できる
動けな[いかきくけ]	動作できない
受け	受領する
叩[くきけかこい]	実行する
吐[くきけかこい]	出力する
唐突感	論理の飛躍
直感[的]	操作方法を予測できる
噛ませ	間に配置する
地雷	問題を生じる要因
売り文句	宣伝句
壊れ	破損する
寄せ	統一する
小出し	段階的に提示する
差し込[むんまみめも]	挿入する
張[るっらりれろ]	具体的な配置先を記す
弾[くきけかこい]	拒否する
強力な	効果を具体化する
当て	適用する
思い浮か[べぶか]	想起
戻せ[るっらりれろ]	復元できる
戻せな[いかきくけ]	復元できない
投げ	具体的な送信先と処理を記す
を採[るっらりれろ]	を採用する
押し戻[すしさそせ]	差し戻す
挟[むんまみめも]	間に配置する
振[るっら]	担当を指定する
捨て	破棄する
掃除	不要な要素を除去する
